club_participation_key,club_key,year_key,participated
1663,349,6,1
1664,350,6,1
1665,354,6,1
1666,355,6,1
1667,356,6,1
1668,357,6,1
1669,358,6,1
1670,361,6,1
1671,362,6,1
1672,363,6,1
1673,365,6,1
1674,366,6,1
1675,367,6,1
1676,369,6,1
1677,370,6,1
1678,372,6,1
1679,373,6,1
1680,374,6,1
1681,376,6,1
1682,382,6,1
1683,383,6,1
1684,384,6,1
1685,385,6,1
1686,386,6,1
1687,387,6,1
1688,388,6,1
1689,389,6,1
1690,390,6,1
1691,392,6,1
1692,393,6,1
1693,394,6,1
1694,395,6,1
1695,396,6,1
1696,397,6,1
1697,398,6,1
1698,399,6,1
1699,403,6,1
1700,405,6,1
1701,407,6,1
1702,408,6,1
1703,409,6,1
1704,1,7,1
1705,4,7,1
1706,6,7,1
1707,7,7,1
1708,8,7,1
1709,9,7,1
1710,10,7,1
1711,11,7,1
1712,12,7,1
1713,13,7,1
1714,14,7,1
1715,16,7,1
1716,18,7,1
1717,22,7,1
1718,23,7,1
1719,24,7,1
1720,25,7,1
1721,26,7,1
1722,27,7,1
1723,28,7,1
1724,29,7,1
1725,30,7,1
1726,31,7,1
1727,32,7,1
1728,33,7,1
1729,34,7,1
1730,35,7,1
1731,36,7,1
1732,38,7,1
1733,40,7,1
1734,41,7,1
1735,42,7,1
1736,43,7,1
1737,44,7,1
1738,45,7,1
1739,46,7,1
1740,47,7,1
1741,50,7,1
1742,51,7,1
1743,52,7,1
1744,54,7,1
1745,55,7,1
1746,56,7,1
1747,57,7,1
1748,58,7,1
1749,59,7,1
1750,63,7,1
1751,64,7,1
1752,66,7,1
1753,71,7,1
1754,72,7,1
1755,73,7,1
1756,74,7,1
1757,75,7,1
1758,76,7,1
1759,78,7,1
1760,79,7,1
1761,80,7,1
1762,81,7,1
1763,83,7,1
1764,84,7,1
1765,85,7,1
1766,86,7,1
1767,88,7,1
1768,89,7,1
1769,91,7,1
1770,92,7,1
1771,93,7,1
1772,94,7,1
1773,95,7,1
1774,96,7,1
1775,98,7,1
1776,99,7,1
1777,100,7,1
1778,102,7,1
1779,104,7,1
1780,105,7,1
1781,106,7,1
1782,107,7,1
1783,108,7,1
1784,110,7,1
1785,111,7,1
1786,112,7,1
1787,114,7,1
1788,117,7,1
1789,118,7,1
1790,119,7,1
1791,120,7,1
1792,121,7,1
1793,122,7,1
1794,123,7,1
1795,124,7,1
1796,125,7,1
1797,127,7,1
1798,129,7,1
1799,133,7,1
1800,134,7,1
1801,135,7,1
1802,136,7,1
1803,137,7,1
1804,138,7,1
1805,139,7,1
1806,140,7,1
1807,141,7,1
1808,142,7,1
1809,143,7,1
1810,144,7,1
1811,145,7,1
1812,146,7,1
1813,147,7,1
1814,149,7,1
1815,150,7,1
1816,153,7,1
1817,154,7,1
1818,155,7,1
1819,158,7,1
1820,163,7,1
1821,164,7,1
1822,165,7,1
1823,171,7,1
1824,173,7,1
1825,174,7,1
1826,175,7,1
1827,176,7,1
1828,177,7,1
1829,180,7,1
1830,182,7,1
1831,183,7,1
1832,184,7,1
1833,185,7,1
1834,186,7,1
1835,187,7,1
1836,188,7,1
1837,189,7,1
1838,208,7,1
1839,209,7,1
1840,210,7,1
1841,212,7,1
1842,214,7,1
1843,215,7,1
1844,216,7,1
1845,217,7,1
1846,218,7,1
1847,219,7,1
1848,220,7,1
1849,221,7,1
1850,222,7,1
1851,223,7,1
1852,224,7,1
1853,225,7,1
1854,228,7,1
1855,229,7,1
1856,231,7,1
1857,232,7,1
1858,233,7,1
1859,234,7,1
1860,235,7,1
1861,237,7,1
1862,238,7,1
1863,239,7,1
1864,240,7,1
1865,241,7,1
1866,242,7,1
1867,243,7,1
1868,244,7,1
1869,247,7,1
1870,249,7,1
1871,250,7,1
1872,251,7,1
1873,252,7,1
1874,253,7,1
1875,254,7,1
1876,255,7,1
1877,257,7,1
1878,258,7,1
1879,259,7,1
1880,260,7,1
1881,261,7,1
1882,262,7,1
1883,263,7,1
1884,264,7,1
1885,265,7,1
1886,266,7,1
1887,268,7,1
1888,271,7,1
1889,272,7,1
1890,273,7,1
1891,275,7,1
1892,276,7,1
1893,277,7,1
1894,278,7,1
1895,280,7,1
1896,281,7,1
1897,282,7,1
1898,283,7,1
1899,284,7,1
1900,285,7,1
1901,286,7,1
1902,288,7,1
1903,289,7,1
1904,290,7,1
1905,291,7,1
1906,292,7,1
1907,293,7,1
1908,294,7,1
1909,295,7,1
1910,297,7,1
1911,298,7,1
1912,299,7,1
1913,300,7,1
1914,301,7,1
1915,303,7,1
1916,304,7,1
1917,305,7,1
1918,306,7,1
1919,307,7,1
1920,308,7,1
1921,310,7,1
1922,311,7,1
1923,312,7,1
1924,313,7,1
1925,314,7,1
1926,315,7,1
1927,316,7,1
1928,318,7,1
1929,319,7,1
1930,320,7,1
1931,322,7,1
1932,323,7,1
1933,324,7,1
1934,326,7,1
1935,328,7,1
1936,329,7,1
1937,330,7,1
1938,331,7,1
1939,333,7,1
1940,335,7,1
1941,336,7,1
1942,337,7,1
1943,338,7,1
1944,339,7,1
1945,340,7,1
1946,342,7,1
1947,343,7,1
1948,344,7,1
1949,345,7,1
1950,346,7,1
1951,347,7,1
1952,348,7,1
1953,349,7,1
1954,350,7,1
1955,354,7,1
1956,355,7,1
1957,356,7,1
1958,357,7,1
1959,358,7,1
1960,361,7,1
1961,363,7,1
1962,365,7,1
1963,366,7,1
1964,367,7,1
1965,368,7,1
1966,369,7,1
1967,370,7,1
1968,372,7,1
1969,373,7,1
1970,374,7,1
1971,376,7,1
1972,377,7,1
1973,380,7,1
1974,381,7,1
1975,382,7,1
1976,383,7,1
1977,384,7,1
1978,385,7,1
1979,386,7,1
1980,387,7,1
1981,389,7,1
1982,390,7,1
1983,392,7,1
1984,393,7,1
1985,394,7,1
1986,395,7,1
1987,396,7,1
1988,397,7,1
1989,398,7,1
1990,399,7,1
1991,400,7,1
1992,401,7,1
1993,403,7,1
1994,405,7,1
1995,406,7,1
1996,407,7,1
1997,408,7,1
1998,409,7,1
1999,410,7,1
2000,411,7,1
2001,413,7,1
2002,414,7,1
2003,415,7,1
2004,1,8,1
2005,4,8,1
2006,5,8,1
2007,6,8,1
2008,8,8,1
2009,9,8,1
2010,10,8,1
2011,11,8,1
2012,12,8,1
2013,13,8,1
2014,14,8,1
2015,16,8,1
2016,17,8,1
2017,18,8,1
2018,20,8,1
2019,22,8,1
2020,23,8,1
2021,24,8,1
2022,25,8,1
2023,26,8,1
2024,27,8,1
2025,28,8,1
2026,29,8,1
2027,30,8,1
2028,31,8,1
2029,32,8,1
2030,33,8,1
2031,34,8,1
2032,35,8,1
2033,36,8,1
2034,37,8,1
2035,38,8,1
2036,40,8,1
2037,41,8,1
2038,42,8,1
2039,43,8,1
2040,45,8,1
2041,46,8,1
2042,47,8,1
2043,48,8,1
2044,50,8,1
2045,51,8,1
2046,52,8,1
2047,53,8,1
2048,54,8,1
2049,55,8,1
2050,56,8,1
2051,57,8,1
2052,58,8,1
2053,59,8,1
2054,63,8,1
2055,64,8,1
2056,66,8,1
2057,68,8,1
2058,71,8,1
2059,72,8,1
2060,73,8,1
2061,74,8,1
2062,75,8,1
2063,76,8,1
2064,78,8,1
2065,79,8,1
2066,80,8,1
2067,81,8,1
2068,83,8,1
2069,84,8,1
2070,85,8,1
2071,86,8,1
2072,88,8,1
2073,89,8,1
2074,91,8,1
2075,92,8,1
2076,93,8,1
2077,94,8,1
2078,95,8,1
2079,96,8,1
2080,98,8,1
2081,99,8,1
2082,102,8,1
2083,104,8,1
2084,105,8,1
2085,106,8,1
2086,107,8,1
2087,108,8,1
2088,110,8,1
2089,111,8,1
2090,112,8,1
2091,114,8,1
2092,115,8,1
2093,117,8,1
2094,118,8,1
2095,119,8,1
2096,120,8,1
2097,121,8,1
2098,122,8,1
2099,123,8,1
2100,124,8,1
2101,125,8,1
2102,127,8,1
2103,133,8,1
2104,134,8,1
2105,135,8,1
2106,136,8,1
2107,138,8,1
2108,139,8,1
2109,140,8,1
2110,141,8,1
2111,142,8,1
2112,143,8,1
2113,144,8,1
2114,145,8,1
2115,146,8,1
2116,149,8,1
2117,150,8,1
2118,153,8,1
2119,154,8,1
2120,155,8,1
2121,158,8,1
2122,163,8,1
2123,164,8,1
2124,165,8,1
2125,166,8,1
2126,172,8,1
2127,173,8,1
2128,174,8,1
2129,175,8,1
2130,176,8,1
2131,180,8,1
2132,185,8,1
2133,187,8,1
2134,188,8,1
2135,189,8,1
2136,191,8,1
2137,193,8,1
2138,194,8,1
2139,195,8,1
2140,196,8,1
2141,208,8,1
2142,209,8,1
2143,210,8,1
2144,212,8,1
2145,214,8,1
2146,215,8,1
2147,216,8,1
2148,217,8,1
2149,218,8,1
2150,219,8,1
2151,220,8,1
2152,221,8,1
2153,222,8,1
2154,223,8,1
2155,224,8,1
2156,225,8,1
2157,228,8,1
2158,229,8,1
2159,231,8,1
2160,232,8,1
2161,233,8,1
2162,234,8,1
2163,235,8,1
2164,237,8,1
2165,238,8,1
2166,239,8,1
2167,240,8,1
2168,241,8,1
2169,242,8,1
2170,243,8,1
2171,244,8,1
2172,247,8,1
2173,249,8,1
2174,250,8,1
2175,251,8,1
2176,252,8,1
2177,253,8,1
2178,254,8,1
2179,255,8,1
2180,256,8,1
2181,257,8,1
2182,258,8,1
2183,259,8,1
2184,260,8,1
2185,261,8,1
2186,263,8,1
2187,264,8,1
2188,265,8,1
2189,266,8,1
2190,268,8,1
2191,271,8,1
2192,272,8,1
2193,273,8,1
2194,275,8,1
2195,276,8,1
2196,277,8,1
2197,278,8,1
2198,280,8,1
2199,281,8,1
2200,282,8,1
2201,283,8,1
2202,284,8,1
2203,285,8,1
2204,286,8,1
2205,288,8,1
2206,289,8,1
2207,290,8,1
2208,291,8,1
2209,292,8,1
2210,293,8,1
2211,294,8,1
2212,295,8,1
2213,297,8,1
2214,298,8,1
2215,299,8,1
2216,300,8,1
2217,301,8,1
2218,303,8,1
2219,304,8,1
2220,306,8,1
2221,307,8,1
2222,308,8,1
2223,310,8,1
2224,311,8,1
2225,312,8,1
2226,313,8,1
2227,314,8,1
2228,315,8,1
2229,316,8,1
2230,318,8,1
2231,319,8,1
2232,320,8,1
2233,322,8,1
2234,323,8,1
2235,324,8,1
2236,326,8,1
2237,328,8,1
2238,329,8,1
2239,330,8,1
2240,331,8,1
2241,333,8,1
2242,335,8,1
2243,336,8,1
2244,337,8,1
2245,338,8,1
2246,339,8,1
2247,340,8,1
2248,342,8,1
2249,343,8,1
2250,344,8,1
2251,345,8,1
2252,346,8,1
2253,347,8,1
2254,348,8,1
2255,349,8,1
2256,350,8,1
2257,354,8,1
2258,355,8,1
2259,356,8,1
2260,358,8,1
2261,361,8,1
2262,362,8,1
2263,365,8,1
2264,366,8,1
2265,369,8,1
2266,370,8,1
2267,372,8,1
2268,373,8,1
2269,374,8,1
2270,376,8,1
2271,377,8,1
2272,379,8,1
2273,380,8,1
2274,383,8,1
2275,384,8,1
2276,385,8,1
2277,386,8,1
2278,387,8,1
2279,390,8,1
2280,392,8,1
2281,393,8,1
2282,394,8,1
2283,395,8,1
2284,396,8,1
2285,397,8,1
2286,398,8,1
2287,399,8,1
2288,400,8,1
2289,401,8,1
2290,403,8,1
2291,405,8,1
2292,406,8,1
2293,407,8,1
2294,409,8,1
2295,410,8,1
2296,413,8,1
2297,415,8,1
2298,418,8,1
2299,419,8,1
2300,420,8,1
2301,421,8,1
2302,422,8,1
2303,423,8,1
2304,1,9,1
2305,4,9,1
2306,6,9,1
2307,7,9,1
2308,8,9,1
2309,9,9,1
2310,10,9,1
2311,11,9,1
2312,12,9,1
2313,13,9,1
2314,14,9,1
2315,16,9,1
2316,18,9,1
2317,20,9,1
2318,22,9,1
2319,23,9,1
2320,24,9,1
2321,25,9,1
2322,26,9,1
2323,27,9,1
2324,28,9,1
2325,29,9,1
2326,30,9,1
2327,31,9,1
2328,32,9,1
2329,33,9,1
2330,34,9,1
2331,35,9,1
2332,36,9,1
2333,38,9,1
2334,40,9,1
2335,41,9,1
2336,42,9,1
2337,43,9,1
2338,44,9,1
2339,45,9,1
2340,46,9,1
2341,47,9,1
2342,48,9,1
2343,50,9,1
2344,51,9,1
2345,52,9,1
2346,53,9,1
2347,54,9,1
2348,55,9,1
2349,56,9,1
2350,58,9,1
2351,59,9,1
2352,61,9,1
2353,63,9,1
2354,64,9,1
2355,66,9,1
2356,68,9,1
2357,70,9,1
2358,71,9,1
2359,72,9,1
2360,73,9,1
2361,74,9,1
2362,75,9,1
2363,76,9,1
2364,78,9,1
2365,79,9,1
2366,80,9,1
2367,81,9,1
2368,83,9,1
2369,84,9,1
2370,85,9,1
2371,86,9,1
2372,88,9,1
2373,89,9,1
2374,91,9,1
2375,92,9,1
2376,93,9,1
2377,94,9,1
2378,95,9,1
2379,96,9,1
2380,98,9,1
2381,99,9,1
2382,100,9,1
2383,102,9,1
2384,104,9,1
2385,105,9,1
2386,106,9,1
2387,107,9,1
2388,110,9,1
2389,111,9,1
2390,114,9,1
2391,115,9,1
2392,117,9,1
2393,119,9,1
2394,120,9,1
2395,121,9,1
2396,122,9,1
2397,123,9,1
2398,124,9,1
2399,125,9,1
2400,127,9,1
2401,129,9,1
2402,133,9,1
2403,134,9,1
2404,135,9,1
2405,136,9,1
2406,138,9,1
2407,139,9,1
2408,140,9,1
2409,141,9,1
2410,143,9,1
2411,144,9,1
2412,145,9,1
2413,146,9,1
2414,148,9,1
2415,149,9,1
2416,150,9,1
2417,153,9,1
2418,154,9,1
2419,155,9,1
2420,158,9,1
2421,163,9,1
2422,164,9,1
2423,165,9,1
2424,172,9,1
2425,173,9,1
2426,174,9,1
2427,175,9,1
2428,176,9,1
2429,177,9,1
2430,180,9,1
2431,182,9,1
2432,183,9,1
2433,184,9,1
2434,185,9,1
2435,186,9,1
2436,187,9,1
2437,188,9,1
2438,189,9,1
2439,191,9,1
2440,193,9,1
2441,194,9,1
2442,195,9,1
2443,196,9,1
2444,197,9,1
2445,198,9,1
2446,199,9,1
2447,200,9,1
2448,208,9,1
2449,209,9,1
2450,210,9,1
2451,212,9,1
2452,214,9,1
2453,215,9,1
2454,216,9,1
2455,217,9,1
2456,218,9,1
2457,219,9,1
2458,220,9,1
2459,221,9,1
2460,222,9,1
2461,223,9,1
2462,224,9,1
2463,225,9,1
2464,228,9,1
2465,229,9,1
2466,231,9,1
2467,232,9,1
2468,233,9,1
2469,234,9,1
2470,235,9,1
2471,237,9,1
2472,238,9,1
2473,239,9,1
2474,240,9,1
2475,241,9,1
2476,243,9,1
2477,244,9,1
2478,247,9,1
2479,249,9,1
2480,250,9,1
2481,251,9,1
2482,252,9,1
2483,253,9,1
2484,254,9,1
2485,255,9,1
2486,256,9,1
2487,257,9,1
2488,258,9,1
2489,259,9,1
2490,260,9,1
2491,261,9,1
2492,262,9,1
2493,263,9,1
2494,264,9,1
2495,265,9,1
2496,266,9,1
2497,268,9,1
2498,271,9,1
2499,272,9,1
2500,273,9,1
2501,275,9,1
2502,276,9,1
2503,277,9,1
2504,278,9,1
2505,280,9,1
2506,281,9,1
2507,282,9,1
2508,283,9,1
2509,284,9,1
2510,285,9,1
2511,286,9,1
2512,288,9,1
2513,289,9,1
2514,290,9,1
2515,291,9,1
2516,292,9,1
2517,293,9,1
2518,294,9,1
2519,295,9,1
2520,297,9,1
2521,298,9,1
2522,299,9,1
2523,300,9,1
2524,301,9,1
2525,303,9,1
2526,304,9,1
2527,306,9,1
2528,307,9,1
2529,308,9,1
2530,310,9,1
2531,311,9,1
2532,312,9,1
2533,313,9,1
2534,315,9,1
2535,316,9,1
2536,318,9,1
2537,319,9,1
2538,322,9,1
2539,323,9,1
2540,324,9,1
2541,326,9,1
2542,328,9,1
2543,329,9,1
2544,330,9,1
2545,331,9,1
2546,333,9,1
2547,335,9,1
2548,336,9,1
2549,337,9,1
2550,338,9,1
2551,339,9,1
2552,340,9,1
2553,342,9,1
2554,343,9,1
2555,344,9,1
2556,345,9,1
2557,346,9,1
2558,347,9,1
2559,348,9,1
2560,349,9,1
2561,354,9,1
2562,355,9,1
2563,356,9,1
2564,357,9,1
2565,358,9,1
2566,361,9,1
2567,362,9,1
2568,363,9,1
2569,365,9,1
2570,366,9,1
2571,368,9,1
2572,369,9,1
2573,371,9,1
2574,372,9,1
2575,373,9,1
2576,374,9,1
2577,376,9,1
2578,379,9,1
2579,380,9,1
2580,381,9,1
2581,383,9,1
2582,384,9,1
2583,385,9,1
2584,386,9,1
2585,387,9,1
2586,389,9,1
2587,390,9,1
2588,392,9,1
2589,393,9,1
2590,394,9,1
2591,395,9,1
2592,396,9,1
2593,397,9,1
2594,398,9,1
2595,399,9,1
2596,400,9,1
2597,401,9,1
2598,403,9,1
2599,405,9,1
2600,406,9,1
2601,407,9,1
2602,409,9,1
2603,410,9,1
2604,411,9,1
2605,413,9,1
2606,414,9,1
2607,415,9,1
2608,418,9,1
2609,419,9,1
2610,420,9,1
2611,421,9,1
2612,422,9,1
2613,423,9,1
2614,424,9,1
2615,425,9,1
2616,426,9,1
2617,427,9,1
2618,428,9,1
2619,429,9,1
2620,430,9,1
2621,432,9,1
2622,433,9,1
2623,434,9,1
